nohup: ignoring input
Downloading...
From: https://drive.google.com/uc?id=1D998JVoOzs6xPTx2yo072-ew88itSMF_
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163017_967.jpg
  0%|          | 0.00/3.22M [00:00<?, ?B/s] 16%|█▋        | 524k/3.22M [00:00<00:01, 1.48MB/s] 33%|███▎      | 1.05M/3.22M [00:00<00:01, 1.87MB/s] 49%|████▉     | 1.57M/3.22M [00:00<00:00, 2.06MB/s] 65%|██████▌   | 2.10M/3.22M [00:01<00:00, 2.19MB/s] 82%|████████▏ | 2.62M/3.22M [00:01<00:00, 2.30MB/s] 98%|█████████▊| 3.15M/3.22M [00:01<00:00, 2.39MB/s]100%|██████████| 3.22M/3.22M [00:01<00:00, 2.20MB/s]
Downloading...
From: https://drive.google.com/uc?id=1QquZ1US6V_5CHXh7QPeXkUKdGzvqUsOo
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163018_942.jpg
  0%|          | 0.00/3.17M [00:00<?, ?B/s] 17%|█▋        | 524k/3.17M [00:00<00:00, 3.15MB/s] 99%|█████████▉| 3.15M/3.17M [00:00<00:00, 13.3MB/s]100%|██████████| 3.17M/3.17M [00:00<00:00, 11.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=18x4M8ZJCtA-eHGuh04X1mWMmvQN5kT5X
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163019_752.jpg
  0%|          | 0.00/3.13M [00:00<?, ?B/s] 17%|█▋        | 524k/3.13M [00:00<00:00, 4.05MB/s]100%|██████████| 3.13M/3.13M [00:00<00:00, 14.8MB/s]
Downloading...
From: https://drive.google.com/uc?id=1W3JVvT2cJot-UFCkHhDD_yQA9FjOzpzm
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163020_712.jpg
  0%|          | 0.00/3.33M [00:00<?, ?B/s] 16%|█▌        | 524k/3.33M [00:00<00:00, 3.22MB/s]100%|██████████| 3.33M/3.33M [00:00<00:00, 13.4MB/s]
Downloading...
From: https://drive.google.com/uc?id=1NOnTL5m_ObqbtDWL4xvO73Z8_sAictH3
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163021_627.jpg
  0%|          | 0.00/3.35M [00:00<?, ?B/s] 16%|█▌        | 524k/3.35M [00:00<00:00, 3.08MB/s] 78%|███████▊  | 2.62M/3.35M [00:00<00:00, 11.2MB/s]100%|██████████| 3.35M/3.35M [00:00<00:00, 12.3MB/s]
Downloading...
From: https://drive.google.com/uc?id=1mGc_fVR8auhxY-1YQH1EN1u-t0L1lkxG
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163022_557.jpg
  0%|          | 0.00/3.30M [00:00<?, ?B/s] 16%|█▌        | 524k/3.30M [00:00<00:00, 3.19MB/s]100%|██████████| 3.30M/3.30M [00:00<00:00, 13.1MB/s]
Downloading...
From: https://drive.google.com/uc?id=1sH_BbgLG94LfBo-2JjqmTnCmRC_rntm8
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163023_427.jpg
  0%|          | 0.00/3.17M [00:00<?, ?B/s] 17%|█▋        | 524k/3.17M [00:00<00:00, 3.29MB/s]100%|██████████| 3.17M/3.17M [00:00<00:00, 13.1MB/s]
Downloading...
From: https://drive.google.com/uc?id=1fSKx47O2_AF4-bedODLLoWm-QPzkOfce
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163024_597.jpg
  0%|          | 0.00/3.41M [00:00<?, ?B/s] 15%|█▌        | 524k/3.41M [00:00<00:00, 3.40MB/s]100%|██████████| 3.41M/3.41M [00:00<00:00, 14.1MB/s]
Downloading...
From: https://drive.google.com/uc?id=1efzH9PzvA5goyL1dYg_nzvDnYvXCE6ok
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163025_977.jpg
  0%|          | 0.00/3.32M [00:00<?, ?B/s] 16%|█▌        | 524k/3.32M [00:00<00:00, 3.16MB/s]100%|██████████| 3.32M/3.32M [00:00<00:00, 13.2MB/s]
Downloading...
From: https://drive.google.com/uc?id=12p79lAvjlmbiWHnWBhaMH-Mfbf6yMJjI
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163028_017.jpg
  0%|          | 0.00/3.42M [00:00<?, ?B/s] 15%|█▌        | 524k/3.42M [00:00<00:00, 3.28MB/s]100%|██████████| 3.42M/3.42M [00:00<00:00, 13.9MB/s]
Downloading...
From: https://drive.google.com/uc?id=1FDMh50Se8BKEBuq1xZUbwtNFcho4Elxc
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163029_038.jpg
  0%|          | 0.00/3.24M [00:00<?, ?B/s] 16%|█▌        | 524k/3.24M [00:00<00:00, 3.30MB/s]100%|██████████| 3.24M/3.24M [00:00<00:00, 13.3MB/s]
Downloading...
From: https://drive.google.com/uc?id=1auMnb47qoIUKP-xMz4pwlcj3kDfURp3R
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163029_877.jpg
  0%|          | 0.00/3.27M [00:00<?, ?B/s] 16%|█▌        | 524k/3.27M [00:00<00:00, 3.24MB/s]100%|██████████| 3.27M/3.27M [00:00<00:00, 13.4MB/s]
Downloading...
From: https://drive.google.com/uc?id=1PTvhIGf_3OM_e5MDPqul8WFNzBpBenJL
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163030_687.jpg
  0%|          | 0.00/3.19M [00:00<?, ?B/s] 16%|█▋        | 524k/3.19M [00:00<00:00, 3.23MB/s]100%|██████████| 3.19M/3.19M [00:00<00:00, 13.0MB/s]
Downloading...
From: https://drive.google.com/uc?id=1KpGFqti1xKgRirbpSErGdS_1rkhL1IoE
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163031_602.jpg
  0%|          | 0.00/3.23M [00:00<?, ?B/s] 16%|█▌        | 524k/3.23M [00:00<00:00, 3.32MB/s]100%|██████████| 3.23M/3.23M [00:00<00:00, 13.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=13PEjkMAL_CVnUEm1-liCLnbX0YjbKJSb
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163032_532.jpg
  0%|          | 0.00/3.26M [00:00<?, ?B/s] 16%|█▌        | 524k/3.26M [00:00<00:01, 2.27MB/s]100%|██████████| 3.26M/3.26M [00:00<00:00, 10.9MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ImX4euO5E6Gq7vx-c8lIYOSjT7GCo0JJ
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163033_432.jpg
  0%|          | 0.00/3.23M [00:00<?, ?B/s] 16%|█▌        | 524k/3.23M [00:00<00:00, 3.24MB/s]100%|██████████| 3.23M/3.23M [00:00<00:00, 12.7MB/s]
Downloading...
From: https://drive.google.com/uc?id=1nCavN0LjboziZTNiFUd8RXlWp6ItaUnp
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163034_287.jpg
  0%|          | 0.00/3.24M [00:00<?, ?B/s] 16%|█▌        | 524k/3.24M [00:00<00:00, 3.38MB/s]100%|██████████| 3.24M/3.24M [00:00<00:00, 13.7MB/s]
Downloading...
From: https://drive.google.com/uc?id=1we81Dj-GrohI_cVFX38ZLWrB3j4oBpFh
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163035_787.jpg
  0%|          | 0.00/3.29M [00:00<?, ?B/s] 16%|█▌        | 524k/3.29M [00:00<00:00, 3.36MB/s]100%|██████████| 3.29M/3.29M [00:00<00:00, 13.8MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ZOTUpv-PCVaFC8kU0M6IcgpF11guXpo3
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163036_792.jpg
  0%|          | 0.00/3.22M [00:00<?, ?B/s] 16%|█▋        | 524k/3.22M [00:00<00:00, 3.18MB/s] 98%|█████████▊| 3.15M/3.22M [00:00<00:00, 13.7MB/s]100%|██████████| 3.22M/3.22M [00:00<00:00, 11.4MB/s]
Downloading...
From: https://drive.google.com/uc?id=1DA0ONBSkDW-WwlOnii_gneiczzk0IzSj
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163042_402.jpg
  0%|          | 0.00/3.16M [00:00<?, ?B/s] 17%|█▋        | 524k/3.16M [00:00<00:00, 3.05MB/s]100%|██████████| 3.16M/3.16M [00:00<00:00, 12.0MB/s]
Downloading...
From: https://drive.google.com/uc?id=12jZE3ToBFTrKX0NQpQpIzu-BN8tAec6O
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163043_257.jpg
  0%|          | 0.00/3.12M [00:00<?, ?B/s] 17%|█▋        | 524k/3.12M [00:00<00:00, 3.31MB/s]100%|██████████| 3.12M/3.12M [00:00<00:00, 12.3MB/s]
Downloading...
From: https://drive.google.com/uc?id=1uaX2YAQDDaFJTqnz8DwEh2dMgqHfS_7M
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163045_537.jpg
  0%|          | 0.00/3.17M [00:00<?, ?B/s] 17%|█▋        | 524k/3.17M [00:00<00:00, 3.47MB/s]100%|██████████| 3.17M/3.17M [00:00<00:00, 13.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=1J_BE1vCA88RzRWYX9Hu0BXm5Czodjyjp
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163046_438.jpg
  0%|          | 0.00/3.17M [00:00<?, ?B/s] 17%|█▋        | 524k/3.17M [00:00<00:00, 3.30MB/s]100%|██████████| 3.17M/3.17M [00:00<00:00, 13.1MB/s]
Downloading...
From: https://drive.google.com/uc?id=1_z2KZkAtJXjwMY9RcoJF1060TUcxSAcn
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163047_307.jpg
  0%|          | 0.00/3.13M [00:00<?, ?B/s] 17%|█▋        | 524k/3.13M [00:00<00:00, 3.15MB/s]100%|██████████| 3.13M/3.13M [00:00<00:00, 12.4MB/s]
Downloading...
From: https://drive.google.com/uc?id=13B_gtGPNKC64UngUt2aNr2Z_p2o1JFiJ
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163048_057.jpg
  0%|          | 0.00/3.23M [00:00<?, ?B/s] 16%|█▌        | 524k/3.23M [00:00<00:00, 3.35MB/s]100%|██████████| 3.23M/3.23M [00:00<00:00, 13.6MB/s]
Downloading...
From: https://drive.google.com/uc?id=1aF8T9HBs2aGJDuctYFnVneAqk08dzAhH
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163049_048.jpg
  0%|          | 0.00/3.27M [00:00<?, ?B/s] 16%|█▌        | 524k/3.27M [00:00<00:00, 3.26MB/s]100%|██████████| 3.27M/3.27M [00:00<00:00, 13.3MB/s]
Downloading...
From: https://drive.google.com/uc?id=1YV60uQQZ4iWWKhv8CEKiSEssnTN0VAon
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163050_292.jpg
  0%|          | 0.00/2.91M [00:00<?, ?B/s] 18%|█▊        | 524k/2.91M [00:00<00:00, 3.17MB/s]100%|██████████| 2.91M/2.91M [00:00<00:00, 11.6MB/s]
Downloading...
From: https://drive.google.com/uc?id=14t5TJkbNYWvNVW5u0xeHXsRDt6LXYw7h
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163052_122.jpg
  0%|          | 0.00/2.94M [00:00<?, ?B/s] 18%|█▊        | 524k/2.94M [00:00<00:00, 3.35MB/s]100%|██████████| 2.94M/2.94M [00:00<00:00, 12.6MB/s]
Downloading...
From: https://drive.google.com/uc?id=1EgIkgA-tAZagM_PKCcj_MfhR3aA6dP9e
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163053_007.jpg
  0%|          | 0.00/3.06M [00:00<?, ?B/s] 17%|█▋        | 524k/3.06M [00:00<00:00, 3.19MB/s]100%|██████████| 3.06M/3.06M [00:00<00:00, 11.6MB/s]
Downloading...
From: https://drive.google.com/uc?id=1wLsnokC2JX0G5jd3hM6XEGXD3OL2PPm-
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163053_863.jpg
  0%|          | 0.00/3.23M [00:00<?, ?B/s] 16%|█▋        | 524k/3.23M [00:00<00:00, 3.45MB/s]100%|██████████| 3.23M/3.23M [00:00<00:00, 13.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=1x1j0Nnrsyz_oltEQ8Jq4M3aIL_tjv_i3
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163054_672.jpg
  0%|          | 0.00/3.18M [00:00<?, ?B/s] 16%|█▋        | 524k/3.18M [00:00<00:00, 3.21MB/s] 82%|████████▏ | 2.62M/3.18M [00:00<00:00, 11.0MB/s]100%|██████████| 3.18M/3.18M [00:00<00:00, 10.9MB/s]
Downloading...
From: https://drive.google.com/uc?id=1XO9Uuw_KLMBNtyb8SFkaY8xvVpiLBCF7
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163055_437.jpg
  0%|          | 0.00/2.84M [00:00<?, ?B/s] 18%|█▊        | 524k/2.84M [00:00<00:00, 3.47MB/s]100%|██████████| 2.84M/2.84M [00:00<00:00, 12.4MB/s]
Downloading...
From: https://drive.google.com/uc?id=1-UeMeRh7XskzGZnGnQU1wsB-Mtqy2Vxw
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163056_232.jpg
  0%|          | 0.00/2.82M [00:00<?, ?B/s] 19%|█▊        | 524k/2.82M [00:00<00:00, 3.22MB/s]100%|██████████| 2.82M/2.82M [00:00<00:00, 11.0MB/s]
Downloading...
From: https://drive.google.com/uc?id=1dZvCRvr6aR2Rf7l8GyBlFA8g4bOma-8k
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163056_982.jpg
  0%|          | 0.00/2.82M [00:00<?, ?B/s] 19%|█▊        | 524k/2.82M [00:00<00:00, 3.08MB/s]100%|██████████| 2.82M/2.82M [00:00<00:00, 11.2MB/s]
Downloading...
From: https://drive.google.com/uc?id=1feSXEIXdi5AHm0Rfz7S6MU5YeQhqQHbw
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163057_732.jpg
  0%|          | 0.00/3.25M [00:00<?, ?B/s] 16%|█▌        | 524k/3.25M [00:00<00:00, 3.25MB/s]100%|██████████| 3.25M/3.25M [00:00<00:00, 13.3MB/s]
Downloading...
From: https://drive.google.com/uc?id=12SwfDuavN4QYuBL55DhFDWT8kG2vn15F
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163058_602.jpg
  0%|          | 0.00/3.06M [00:00<?, ?B/s] 17%|█▋        | 524k/3.06M [00:00<00:00, 3.27MB/s]100%|██████████| 3.06M/3.06M [00:00<00:00, 12.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=13q2OebNTKgTOBgvfZfgUp6Ae-3gswTQG
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163101_047.jpg
  0%|          | 0.00/3.05M [00:00<?, ?B/s] 17%|█▋        | 524k/3.05M [00:00<00:00, 3.16MB/s]100%|██████████| 3.05M/3.05M [00:00<00:00, 12.2MB/s]
Downloading...
From: https://drive.google.com/uc?id=1i9DMLoHbxQjUhswc_zy2IO8Hat8H52TT
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163101_947.jpg
  0%|          | 0.00/3.04M [00:00<?, ?B/s] 17%|█▋        | 524k/3.04M [00:00<00:00, 3.47MB/s]100%|██████████| 3.04M/3.04M [00:00<00:00, 13.0MB/s]
Downloading...
From: https://drive.google.com/uc?id=1fjREw1xz499rVa6KY94-NxvPjzocKii7
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163102_892.jpg
  0%|          | 0.00/3.02M [00:00<?, ?B/s] 17%|█▋        | 524k/3.02M [00:00<00:00, 5.09MB/s]100%|██████████| 3.02M/3.02M [00:00<00:00, 15.7MB/s]
Downloading...
From: https://drive.google.com/uc?id=10CwlTVSkf-ASdg0SC35gw0LuMtihpjYh
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163103_777.jpg
  0%|          | 0.00/2.76M [00:00<?, ?B/s] 19%|█▉        | 524k/2.76M [00:00<00:00, 3.54MB/s]100%|██████████| 2.76M/2.76M [00:00<00:00, 12.4MB/s]
Downloading...
From: https://drive.google.com/uc?id=1NceDIkEYijnbbmzlEOFrDludheSQizH1
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163104_557.jpg
  0%|          | 0.00/3.06M [00:00<?, ?B/s] 17%|█▋        | 524k/3.06M [00:00<00:00, 3.18MB/s]100%|██████████| 3.06M/3.06M [00:00<00:00, 12.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Cc0g2c_yTCPH4SSQ7meQWW9UH4Y0hTn_
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163105_427.jpg
  0%|          | 0.00/3.15M [00:00<?, ?B/s] 17%|█▋        | 524k/3.15M [00:00<00:00, 3.28MB/s]100%|██████████| 3.15M/3.15M [00:00<00:00, 12.9MB/s]
Downloading...
From: https://drive.google.com/uc?id=1D71y2gfPIGOhOKkV1m-HOP6IF4gwgz4o
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163106_343.jpg
  0%|          | 0.00/3.13M [00:00<?, ?B/s] 17%|█▋        | 524k/3.13M [00:00<00:00, 3.29MB/s]100%|██████████| 3.13M/3.13M [00:00<00:00, 12.7MB/s]
Downloading...
From: https://drive.google.com/uc?id=1a7BzQKhLwARbBE6SjmUZ-zNWCPKeJVFi
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163156_668.jpg
  0%|          | 0.00/3.24M [00:00<?, ?B/s] 16%|█▌        | 524k/3.24M [00:00<00:00, 3.21MB/s]100%|██████████| 3.24M/3.24M [00:00<00:00, 13.0MB/s]
Downloading...
From: https://drive.google.com/uc?id=1AwMUBCRtuJzBkP0Q4xv8qFocjRrcWYJl
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163157_823.jpg
  0%|          | 0.00/3.16M [00:00<?, ?B/s] 17%|█▋        | 524k/3.16M [00:00<00:00, 3.80MB/s]100%|██████████| 3.16M/3.16M [00:00<00:00, 13.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=13k45mTsbiUGQdur3Mjjdqk-rEAUeADXV
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163159_803.jpg
  0%|          | 0.00/3.29M [00:00<?, ?B/s] 16%|█▌        | 524k/3.29M [00:00<00:00, 3.32MB/s]100%|██████████| 3.29M/3.29M [00:00<00:00, 13.5MB/s]
Downloading...
From: https://drive.google.com/uc?id=1HCW5i8EnGySAbNecP62bXcGkYmzB1ooB
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163200_643.jpg
  0%|          | 0.00/3.18M [00:00<?, ?B/s] 16%|█▋        | 524k/3.18M [00:00<00:00, 3.14MB/s]100%|██████████| 3.18M/3.18M [00:00<00:00, 12.6MB/s]
Downloading...
From: https://drive.google.com/uc?id=1RR3ImO-IDxwttoukDwSSiU7tRxoq44Sr
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163201_633.jpg
  0%|          | 0.00/3.06M [00:00<?, ?B/s] 17%|█▋        | 524k/3.06M [00:00<00:00, 3.25MB/s] 86%|████████▌ | 2.62M/3.06M [00:00<00:00, 11.4MB/s]100%|██████████| 3.06M/3.06M [00:00<00:00, 11.4MB/s]
Downloading...
From: https://drive.google.com/uc?id=1DGl_FIlvdgeblVCu6SvWUjJHZxVVBhiL
To: /data2/manan/DGE/data/nerf_llff_data/horns/images/DJI_20200223_163202_443.jpg
  0%|          | 0.00/3.10M [00:00<?, ?B/s] 17%|█▋        | 524k/3.10M [00:00<00:00, 3.24MB/s]100%|██████████| 3.10M/3.10M [00:00<00:00, 12.7MB/s]
Downloading...
From: https://drive.google.com/uc?id=140T6NAloiDZYdPkHdNjul09IDSSPIYg4
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163016_842.png
  0%|          | 0.00/1.30M [00:00<?, ?B/s] 40%|████      | 524k/1.30M [00:00<00:00, 3.30MB/s]100%|██████████| 1.30M/1.30M [00:00<00:00, 5.97MB/s]
Downloading...
From: https://drive.google.com/uc?id=1A5qy3WiK-kqXdV3_WYvcEZC-JML1JQ9R
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163017_967.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████▏     | 524k/1.27M [00:00<00:00, 3.11MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 6.01MB/s]
Downloading...
From: https://drive.google.com/uc?id=1sUq3BZOaR6SL_7XUljjSzYbKoiclSuj9
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163018_942.png
  0%|          | 0.00/1.24M [00:00<?, ?B/s] 42%|████▏     | 524k/1.24M [00:00<00:00, 3.21MB/s]100%|██████████| 1.24M/1.24M [00:00<00:00, 6.14MB/s]
Downloading...
From: https://drive.google.com/uc?id=1AZyPkDIGJ0DPmCMKIAd9WvpvTlI1BNK3
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163019_752.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████▏     | 524k/1.27M [00:00<00:00, 3.29MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 6.35MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ZuV9NrDvLJnHGymbZj_MaNlbBbBQbgL_
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163020_712.png
  0%|          | 0.00/1.30M [00:00<?, ?B/s] 40%|████      | 524k/1.30M [00:00<00:00, 3.33MB/s]100%|██████████| 1.30M/1.30M [00:00<00:00, 6.52MB/s]
Downloading...
From: https://drive.google.com/uc?id=126TgmMhOWjdHJIXuHlbr2QL76Rivttu9
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163021_627.png
  0%|          | 0.00/1.30M [00:00<?, ?B/s] 40%|████      | 524k/1.30M [00:00<00:00, 3.35MB/s]100%|██████████| 1.30M/1.30M [00:00<00:00, 6.62MB/s]
Downloading...
From: https://drive.google.com/uc?id=1HxiIBR28liMClVhbj4kR2fyQ8NTPrQeN
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163022_557.png
  0%|          | 0.00/1.30M [00:00<?, ?B/s] 40%|████      | 524k/1.30M [00:00<00:00, 3.02MB/s]100%|██████████| 1.30M/1.30M [00:00<00:00, 5.56MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Geajm8fzNUiwVOAjSKh-9KXpCkc1TZhr
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163023_427.png
  0%|          | 0.00/1.30M [00:00<?, ?B/s] 40%|████      | 524k/1.30M [00:00<00:00, 3.30MB/s]100%|██████████| 1.30M/1.30M [00:00<00:00, 6.53MB/s]
Downloading...
From: https://drive.google.com/uc?id=18aPiC_fBgLTGcIy1iPSSgWvIsdA99J0x
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163024_597.png
  0%|          | 0.00/1.34M [00:00<?, ?B/s] 39%|███▉      | 524k/1.34M [00:00<00:00, 2.92MB/s]100%|██████████| 1.34M/1.34M [00:00<00:00, 5.82MB/s]
Downloading...
From: https://drive.google.com/uc?id=1B9CcYUDqM_xVEAJm0jM7TSlo2S3VesjG
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163025_977.png
  0%|          | 0.00/1.33M [00:00<?, ?B/s] 39%|███▉      | 524k/1.33M [00:00<00:00, 3.26MB/s]100%|██████████| 1.33M/1.33M [00:00<00:00, 6.53MB/s]
Downloading...
From: https://drive.google.com/uc?id=1nVhCv4sMyCli90fqU2SuZQzIC6BU4PMa
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163028_017.png
  0%|          | 0.00/1.34M [00:00<?, ?B/s] 39%|███▉      | 524k/1.34M [00:00<00:00, 3.14MB/s]100%|██████████| 1.34M/1.34M [00:00<00:00, 6.38MB/s]
Downloading...
From: https://drive.google.com/uc?id=1U3jGjdYB6lLIo56XqM3WIRu7bZRS7N_u
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163029_038.png
  0%|          | 0.00/1.29M [00:00<?, ?B/s] 41%|████      | 524k/1.29M [00:00<00:00, 3.60MB/s]100%|██████████| 1.29M/1.29M [00:00<00:00, 6.88MB/s]
Downloading...
From: https://drive.google.com/uc?id=1VQKJsLMccuYWtba4oX_4zeNi5uJ9BPDx
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163029_877.png
  0%|          | 0.00/1.29M [00:00<?, ?B/s] 41%|████      | 524k/1.29M [00:00<00:00, 3.25MB/s]100%|██████████| 1.29M/1.29M [00:00<00:00, 6.39MB/s]
Downloading...
From: https://drive.google.com/uc?id=1wk_zZwURGUlNeiOjIQcMCw6jb2KhoQpz
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163030_687.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████      | 524k/1.27M [00:00<00:00, 3.33MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 6.44MB/s]
Downloading...
From: https://drive.google.com/uc?id=1by81F4X_vBN4vRm6gxvHYqvqMPvrMr0b
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163031_602.png
  0%|          | 0.00/1.28M [00:00<?, ?B/s] 41%|████      | 524k/1.28M [00:00<00:00, 3.11MB/s]100%|██████████| 1.28M/1.28M [00:00<00:00, 6.21MB/s]
Downloading...
From: https://drive.google.com/uc?id=1p4k51Iwcx8rSBOxORJi0VyL4u6sy-CK6
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163032_532.png
  0%|          | 0.00/1.29M [00:00<?, ?B/s] 41%|████      | 524k/1.29M [00:00<00:00, 3.21MB/s]100%|██████████| 1.29M/1.29M [00:00<00:00, 6.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=1jtNX6XrrcGpiXH1fPGpK5IlCzWuJQl8c
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163033_432.png
  0%|          | 0.00/1.28M [00:00<?, ?B/s] 41%|████      | 524k/1.28M [00:00<00:00, 3.29MB/s]100%|██████████| 1.28M/1.28M [00:00<00:00, 6.41MB/s]
Downloading...
From: https://drive.google.com/uc?id=1qZoRWwyLulr3UozH1-ea0ZA526AseWJ9
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163034_287.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████      | 524k/1.27M [00:00<00:00, 3.24MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 6.33MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ZDbIKFE5OHIhpE3_vfk1Ks1Q6i05_-E7
To: /data2/manan/DGE/data/nerf_llff_data/horns/images_4/DJI_20200223_163035_787.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████▏     | 524k/1.27M [00:00<00:00, 3.17MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 5.23MB/s]
Downloading...
From: https://drive.google.com/uc?id=1mF9ZvLNhX-cZE6i--0AMO8QPJxtoduwp
