nohup: ignoring input
Seed set to 0

Epoch 0: |          | 268/? [00:31<00:00,  8.58it/s]
Epoch 0: |          | 268/? [00:31<00:00,  8.58it/s]
Epoch 0: |          | 269/? [00:31<00:00,  8.59it/s]
Epoch 0: |          | 269/? [00:31<00:00,  8.59it/s]
Epoch 0: |          | 270/? [00:31<00:00,  8.60it/s]
Epoch 0: |          | 270/? [00:31<00:00,  8.60it/s]
Epoch 0: |          | 271/? [00:31<00:00,  8.61it/s]
Epoch 0: |          | 271/? [00:31<00:00,  8.61it/s]
Epoch 0: |          | 272/? [00:31<00:00,  8.62it/s]
Epoch 0: |          | 272/? [00:31<00:00,  8.62it/s]
Epoch 0: |          | 273/? [00:31<00:00,  8.63it/s]
Epoch 0: |          | 273/? [00:31<00:00,  8.63it/s]
Epoch 0: |          | 274/? [00:31<00:00,  8.64it/s]
Epoch 0: |          | 274/? [00:31<00:00,  8.64it/s]
Epoch 0: |          | 275/? [00:31<00:00,  8.66it/s]
Epoch 0: |          | 275/? [00:31<00:00,  8.66it/s]
Epoch 0: |          | 276/? [00:31<00:00,  8.67it/s]
Epoch 0: |          | 276/? [00:31<00:00,  8.67it/s]
Epoch 0: |          | 277/? [00:31<00:00,  8.68it/s]
Epoch 0: |          | 277/? [00:31<00:00,  8.68it/s]
Epoch 0: |          | 278/? [00:31<00:00,  8.69it/s]
Epoch 0: |          | 278/? [00:31<00:00,  8.69it/s]
Epoch 0: |          | 279/? [00:32<00:00,  8.70it/s]
Epoch 0: |          | 279/? [00:32<00:00,  8.70it/s]
Epoch 0: |          | 280/? [00:32<00:00,  8.71it/s]
Epoch 0: |          | 280/? [00:32<00:00,  8.71it/s]
Epoch 0: |          | 281/? [00:32<00:00,  8.72it/s]
Epoch 0: |          | 281/? [00:32<00:00,  8.72it/s]
Epoch 0: |          | 282/? [00:32<00:00,  8.73it/s]
Epoch 0: |          | 282/? [00:32<00:00,  8.73it/s]
Epoch 0: |          | 283/? [00:32<00:00,  8.74it/s]
Epoch 0: |          | 283/? [00:32<00:00,  8.74it/s]
Epoch 0: |          | 284/? [00:32<00:00,  8.75it/s]
Epoch 0: |          | 284/? [00:32<00:00,  8.75it/s]
Epoch 0: |          | 285/? [00:32<00:00,  8.76it/s]
Epoch 0: |          | 285/? [00:32<00:00,  8.76it/s]
Epoch 0: |          | 286/? [00:32<00:00,  8.77it/s]
Epoch 0: |          | 286/? [00:32<00:00,  8.77it/s]
Epoch 0: |          | 287/? [00:32<00:00,  8.78it/s]
Epoch 0: |          | 287/? [00:32<00:00,  8.78it/s]
Epoch 0: |          | 288/? [00:32<00:00,  8.79it/s]
Epoch 0: |          | 288/? [00:32<00:00,  8.79it/s]
Epoch 0: |          | 289/? [00:32<00:00,  8.81it/s]
Epoch 0: |          | 289/? [00:32<00:00,  8.81it/s]
Epoch 0: |          | 290/? [00:32<00:00,  8.82it/s]
Epoch 0: |          | 290/? [00:32<00:00,  8.82it/s]
Epoch 0: |          | 291/? [00:32<00:00,  8.83it/s]
Epoch 0: |          | 291/? [00:32<00:00,  8.83it/s]
Epoch 0: |          | 292/? [00:33<00:00,  8.84it/s]
Epoch 0: |          | 292/? [00:33<00:00,  8.84it/s]
Epoch 0: |          | 293/? [00:33<00:00,  8.85it/s]
Epoch 0: |          | 293/? [00:33<00:00,  8.85it/s]
Epoch 0: |          | 294/? [00:33<00:00,  8.86it/s]
Epoch 0: |          | 294/? [00:33<00:00,  8.86it/s]
Epoch 0: |          | 295/? [00:33<00:00,  8.87it/s]
Epoch 0: |          | 295/? [00:33<00:00,  8.87it/s]
Epoch 0: |          | 296/? [00:33<00:00,  8.88it/s]
Epoch 0: |          | 296/? [00:33<00:00,  8.88it/s]
Epoch 0: |          | 297/? [00:33<00:00,  8.89it/s]
Epoch 0: |          | 297/? [00:33<00:00,  8.89it/s]
Epoch 0: |          | 298/? [00:33<00:00,  8.90it/s]
Epoch 0: |          | 298/? [00:33<00:00,  8.90it/s]
Epoch 0: |          | 299/? [00:33<00:00,  8.91it/s]
Epoch 0: |          | 299/? [00:33<00:00,  8.91it/s]
Epoch 0: |          | 300/? [00:33<00:00,  8.92it/s]
Epoch 0: |          | 300/? [00:33<00:00,  8.92it/s]
Epoch 0: |          | 301/? [00:33<00:00,  8.92it/s]
Epoch 0: |          | 301/? [00:33<00:00,  8.92it/s]
Epoch 0: |          | 302/? [00:33<00:00,  8.93it/s]
Epoch 0: |          | 302/? [00:33<00:00,  8.93it/s]
Epoch 0: |          | 303/? [00:33<00:00,  8.94it/s]
Epoch 0: |          | 303/? [00:33<00:00,  8.94it/s]
Epoch 0: |          | 304/? [00:33<00:00,  8.95it/s]
Epoch 0: |          | 304/? [00:33<00:00,  8.95it/s]
Epoch 0: |          | 305/? [00:34<00:00,  8.96it/s]
Epoch 0: |          | 305/? [00:34<00:00,  8.96it/s]
Epoch 0: |          | 306/? [00:34<00:00,  8.97it/s]
Epoch 0: |          | 306/? [00:34<00:00,  8.97it/s]
Epoch 0: |          | 307/? [00:34<00:00,  8.98it/s]
Epoch 0: |          | 307/? [00:34<00:00,  8.98it/s]
Epoch 0: |          | 308/? [00:34<00:00,  8.99it/s]
Epoch 0: |          | 308/? [00:34<00:00,  8.99it/s]
Epoch 0: |          | 309/? [00:34<00:00,  8.99it/s]
Epoch 0: |          | 309/? [00:34<00:00,  8.99it/s]
Epoch 0: |          | 310/? [00:34<00:00,  9.00it/s]
Epoch 0: |          | 310/? [00:34<00:00,  9.00it/s]
Epoch 0: |          | 311/? [00:34<00:00,  9.01it/s]
Epoch 0: |          | 311/? [00:34<00:00,  9.01it/s]
Epoch 0: |          | 312/? [00:34<00:00,  9.02it/s]
Epoch 0: |          | 312/? [00:34<00:00,  9.02it/s]
Epoch 0: |          | 313/? [00:34<00:00,  9.03it/s]
Epoch 0: |          | 313/? [00:34<00:00,  9.03it/s]
Epoch 0: |          | 314/? [00:34<00:00,  9.04it/s]
Epoch 0: |          | 314/? [00:34<00:00,  9.04it/s]
Epoch 0: |          | 315/? [00:34<00:00,  9.05it/s]
Epoch 0: |          | 315/? [00:34<00:00,  9.05it/s]
Epoch 0: |          | 316/? [00:34<00:00,  9.06it/s]
Epoch 0: |          | 316/? [00:34<00:00,  9.06it/s]
Epoch 0: |          | 317/? [00:34<00:00,  9.07it/s]
Epoch 0: |          | 317/? [00:34<00:00,  9.07it/s]
Epoch 0: |          | 318/? [00:35<00:00,  9.08it/s]
Epoch 0: |          | 318/? [00:35<00:00,  9.08it/s]
Epoch 0: |          | 319/? [00:35<00:00,  9.08it/s]
Epoch 0: |          | 319/? [00:35<00:00,  9.08it/s]
Epoch 0: |          | 320/? [00:35<00:00,  9.09it/s]
Epoch 0: |          | 320/? [00:35<00:00,  9.09it/s]
Epoch 0: |          | 321/? [00:35<00:00,  9.10it/s]
Epoch 0: |          | 321/? [00:35<00:00,  9.10it/s]
Epoch 0: |          | 322/? [00:35<00:00,  9.11it/s]
Epoch 0: |          | 322/? [00:35<00:00,  9.11it/s]
Epoch 0: |          | 323/? [00:35<00:00,  9.12it/s]
Epoch 0: |          | 323/? [00:35<00:00,  9.12it/s]
Epoch 0: |          | 324/? [00:35<00:00,  9.13it/s]
Epoch 0: |          | 324/? [00:35<00:00,  9.13it/s]
Epoch 0: |          | 325/? [00:35<00:00,  9.14it/s]
Epoch 0: |          | 325/? [00:35<00:00,  9.14it/s]
Epoch 0: |          | 326/? [00:35<00:00,  9.14it/s]
Epoch 0: |          | 326/? [00:35<00:00,  9.14it/s]
Epoch 0: |          | 327/? [00:35<00:00,  9.15it/s]
Epoch 0: |          | 327/? [00:35<00:00,  9.15it/s]
Epoch 0: |          | 328/? [00:35<00:00,  9.16it/s]
Epoch 0: |          | 328/? [00:35<00:00,  9.16it/s]
Epoch 0: |          | 329/? [00:35<00:00,  9.17it/s]
Epoch 0: |          | 329/? [00:35<00:00,  9.17it/s]
Epoch 0: |          | 330/? [00:35<00:00,  9.18it/s]
Epoch 0: |          | 330/? [00:35<00:00,  9.18it/s]
Epoch 0: |          | 331/? [00:36<00:00,  9.19it/s]
Epoch 0: |          | 331/? [00:36<00:00,  9.19it/s]
Epoch 0: |          | 332/? [00:36<00:00,  9.20it/s]
Epoch 0: |          | 332/? [00:36<00:00,  9.20it/s]
Epoch 0: |          | 333/? [00:36<00:00,  9.20it/s]
Epoch 0: |          | 333/? [00:36<00:00,  9.20it/s]
Epoch 0: |          | 334/? [00:36<00:00,  9.21it/s]
Epoch 0: |          | 334/? [00:36<00:00,  9.21it/s]
Epoch 0: |          | 335/? [00:36<00:00,  9.22it/s]
Epoch 0: |          | 335/? [00:36<00:00,  9.22it/s]
Epoch 0: |          | 336/? [00:36<00:00,  9.23it/s]
Epoch 0: |          | 336/? [00:36<00:00,  9.23it/s]
Epoch 0: |          | 337/? [00:36<00:00,  9.24it/s]
Epoch 0: |          | 337/? [00:36<00:00,  9.24it/s]
Epoch 0: |          | 338/? [00:36<00:00,  9.24it/s]
Epoch 0: |          | 338/? [00:36<00:00,  9.24it/s]
Epoch 0: |          | 339/? [00:36<00:00,  9.25it/s]
Epoch 0: |          | 339/? [00:36<00:00,  9.25it/s]
Epoch 0: |          | 340/? [00:36<00:00,  9.26it/s]
Epoch 0: |          | 340/? [00:36<00:00,  9.26it/s]
Epoch 0: |          | 341/? [00:36<00:00,  9.27it/s]
Epoch 0: |          | 341/? [00:36<00:00,  9.27it/s]
Epoch 0: |          | 342/? [00:36<00:00,  9.28it/s]
Epoch 0: |          | 342/? [00:36<00:00,  9.28it/s]
Epoch 0: |          | 343/? [00:36<00:00,  9.28it/s]
Epoch 0: |          | 343/? [00:36<00:00,  9.28it/s]
Epoch 0: |          | 344/? [00:37<00:00,  9.29it/s]
Epoch 0: |          | 344/? [00:37<00:00,  9.29it/s]
Epoch 0: |          | 345/? [00:37<00:00,  9.30it/s]
Epoch 0: |          | 345/? [00:37<00:00,  9.30it/s]
Epoch 0: |          | 346/? [00:37<00:00,  9.31it/s]
Epoch 0: |          | 346/? [00:37<00:00,  9.31it/s]
Epoch 0: |          | 347/? [00:37<00:00,  9.32it/s]
Epoch 0: |          | 347/? [00:37<00:00,  9.32it/s]
Epoch 0: |          | 348/? [00:37<00:00,  9.32it/s]
Epoch 0: |          | 348/? [00:37<00:00,  9.32it/s]
Epoch 0: |          | 349/? [00:37<00:00,  9.33it/s]
Epoch 0: |          | 349/? [00:37<00:00,  9.33it/s]
Epoch 0: |          | 350/? [00:37<00:00,  9.34it/s]
Epoch 0: |          | 350/? [00:37<00:00,  9.34it/s]
Epoch 0: |          | 351/? [00:37<00:00,  9.35it/s]
Epoch 0: |          | 351/? [00:37<00:00,  9.35it/s]
Epoch 0: |          | 352/? [00:37<00:00,  9.35it/s]
Epoch 0: |          | 352/? [00:37<00:00,  9.35it/s]
Epoch 0: |          | 353/? [00:37<00:00,  9.36it/s]
Epoch 0: |          | 353/? [00:37<00:00,  9.36it/s]
Epoch 0: |          | 354/? [00:37<00:00,  9.37it/s]
Epoch 0: |          | 354/? [00:37<00:00,  9.37it/s]
Epoch 0: |          | 355/? [00:37<00:00,  9.38it/s]
Epoch 0: |          | 355/? [00:37<00:00,  9.38it/s]
Epoch 0: |          | 356/? [00:37<00:00,  9.38it/s]
Epoch 0: |          | 356/? [00:37<00:00,  9.38it/s]
Epoch 0: |          | 357/? [00:38<00:00,  9.39it/s]
Epoch 0: |          | 357/? [00:38<00:00,  9.39it/s]
Epoch 0: |          | 358/? [00:38<00:00,  9.40it/s]
Epoch 0: |          | 358/? [00:38<00:00,  9.40it/s]
Epoch 0: |          | 359/? [00:38<00:00,  9.41it/s]
Epoch 0: |          | 359/? [00:38<00:00,  9.41it/s]
Epoch 0: |          | 360/? [00:38<00:00,  9.41it/s]
Epoch 0: |          | 360/? [00:38<00:00,  9.41it/s]
Epoch 0: |          | 361/? [00:38<00:00,  9.42it/s]
Epoch 0: |          | 361/? [00:38<00:00,  9.42it/s]
Epoch 0: |          | 362/? [00:38<00:00,  9.43it/s]
Epoch 0: |          | 362/? [00:38<00:00,  9.43it/s]
Epoch 0: |          | 363/? [00:38<00:00,  9.44it/s]
Epoch 0: |          | 363/? [00:38<00:00,  9.44it/s]
Epoch 0: |          | 364/? [00:38<00:00,  9.44it/s]
Epoch 0: |          | 364/? [00:38<00:00,  9.44it/s]
Epoch 0: |          | 365/? [00:38<00:00,  9.45it/s]
Epoch 0: |          | 365/? [00:38<00:00,  9.45it/s]
Epoch 0: |          | 366/? [00:38<00:00,  9.46it/s]
Epoch 0: |          | 366/? [00:38<00:00,  9.46it/s]
Epoch 0: |          | 367/? [00:38<00:00,  9.47it/s]
Epoch 0: |          | 367/? [00:38<00:00,  9.47it/s]
Epoch 0: |          | 368/? [00:38<00:00,  9.47it/s]
Epoch 0: |          | 368/? [00:38<00:00,  9.47it/s]
Epoch 0: |          | 369/? [00:38<00:00,  9.48it/s]
Epoch 0: |          | 369/? [00:38<00:00,  9.48it/s]
Epoch 0: |          | 370/? [00:39<00:00,  9.49it/s]
Epoch 0: |          | 370/? [00:39<00:00,  9.49it/s]
Epoch 0: |          | 371/? [00:39<00:00,  9.49it/s]
Epoch 0: |          | 371/? [00:39<00:00,  9.49it/s]
Epoch 0: |          | 372/? [00:39<00:00,  9.50it/s]
Epoch 0: |          | 372/? [00:39<00:00,  9.50it/s]
Epoch 0: |          | 373/? [00:39<00:00,  9.51it/s]
Epoch 0: |          | 373/? [00:39<00:00,  9.51it/s]
Epoch 0: |          | 374/? [00:39<00:00,  9.51it/s]
Epoch 0: |          | 374/? [00:39<00:00,  9.51it/s]
Epoch 0: |          | 375/? [00:39<00:00,  9.52it/s]
Epoch 0: |          | 375/? [00:39<00:00,  9.52it/s]
Epoch 0: |          | 376/? [00:39<00:00,  9.53it/s]
Epoch 0: |          | 376/? [00:39<00:00,  9.53it/s]
Epoch 0: |          | 377/? [00:39<00:00,  9.54it/s]
Epoch 0: |          | 377/? [00:39<00:00,  9.54it/s]
Epoch 0: |          | 378/? [00:39<00:00,  9.54it/s]
Epoch 0: |          | 378/? [00:39<00:00,  9.54it/s]
Epoch 0: |          | 379/? [00:39<00:00,  9.55it/s]
Epoch 0: |          | 379/? [00:39<00:00,  9.55it/s]
Epoch 0: |          | 380/? [00:39<00:00,  9.56it/s]
Epoch 0: |          | 380/? [00:39<00:00,  9.56it/s]
Epoch 0: |          | 381/? [00:39<00:00,  9.56it/s]
Epoch 0: |          | 381/? [00:39<00:00,  9.56it/s]
Epoch 0: |          | 382/? [00:39<00:00,  9.57it/s]
Epoch 0: |          | 382/? [00:39<00:00,  9.57it/s]
Epoch 0: |          | 383/? [00:39<00:00,  9.58it/s]
Epoch 0: |          | 383/? [00:39<00:00,  9.58it/s]
Epoch 0: |          | 384/? [00:40<00:00,  9.58it/s]
Epoch 0: |          | 384/? [00:40<00:00,  9.58it/s]
Epoch 0: |          | 385/? [00:40<00:00,  9.59it/s]
Epoch 0: |          | 385/? [00:40<00:00,  9.59it/s]
Epoch 0: |          | 386/? [00:40<00:00,  9.60it/s]
Epoch 0: |          | 386/? [00:40<00:00,  9.60it/s]
Epoch 0: |          | 387/? [00:40<00:00,  9.60it/s]
Epoch 0: |          | 387/? [00:40<00:00,  9.60it/s]
Epoch 0: |          | 388/? [00:40<00:00,  9.61it/s]
Epoch 0: |          | 388/? [00:40<00:00,  9.61it/s]
Epoch 0: |          | 389/? [00:40<00:00,  9.62it/s]
Epoch 0: |          | 389/? [00:40<00:00,  9.62it/s]
Epoch 0: |          | 390/? [00:40<00:00,  9.62it/s]
Epoch 0: |          | 390/? [00:40<00:00,  9.62it/s]
Epoch 0: |          | 391/? [00:40<00:00,  9.63it/s]
Epoch 0: |          | 391/? [00:40<00:00,  9.63it/s]
Epoch 0: |          | 392/? [00:40<00:00,  9.64it/s]
Epoch 0: |          | 392/? [00:40<00:00,  9.64it/s]
Epoch 0: |          | 393/? [00:40<00:00,  9.64it/s]
Epoch 0: |          | 393/? [00:40<00:00,  9.64it/s]
Epoch 0: |          | 394/? [00:40<00:00,  9.65it/s]
Epoch 0: |          | 394/? [00:40<00:00,  9.65it/s]
Epoch 0: |          | 395/? [00:40<00:00,  9.66it/s]
Epoch 0: |          | 395/? [00:40<00:00,  9.66it/s]
Epoch 0: |          | 396/? [00:40<00:00,  9.66it/s]
Epoch 0: |          | 396/? [00:40<00:00,  9.66it/s]
Epoch 0: |          | 397/? [00:41<00:00,  9.67it/s]
Epoch 0: |          | 397/? [00:41<00:00,  9.67it/s]
Epoch 0: |          | 398/? [00:41<00:00,  9.67it/s]
Epoch 0: |          | 398/? [00:41<00:00,  9.67it/s]
Epoch 0: |          | 399/? [00:41<00:00,  9.68it/s]
Epoch 0: |          | 399/? [00:41<00:00,  9.68it/s]
Epoch 0: |          | 400/? [00:41<00:00,  9.69it/s]
Epoch 0: |          | 400/? [00:41<00:00,  9.69it/s]
Epoch 0: |          | 401/? [00:41<00:00,  9.68it/s]
Epoch 0: |          | 401/? [00:41<00:00,  9.68it/s]
Epoch 0: |          | 402/? [00:41<00:00,  9.69it/s]
Epoch 0: |          | 402/? [00:41<00:00,  9.69it/s]
Epoch 0: |          | 403/? [00:41<00:00,  9.70it/s]
Epoch 0: |          | 403/? [00:41<00:00,  9.70it/s]
Epoch 0: |          | 404/? [00:41<00:00,  9.71it/s]
Epoch 0: |          | 404/? [00:41<00:00,  9.71it/s]
Epoch 0: |          | 405/? [00:41<00:00,  9.71it/s]
Epoch 0: |          | 405/? [00:41<00:00,  9.71it/s]
Epoch 0: |          | 406/? [00:41<00:00,  9.72it/s]
Epoch 0: |          | 406/? [00:41<00:00,  9.72it/s]
Epoch 0: |          | 407/? [00:41<00:00,  9.73it/s]
Epoch 0: |          | 407/? [00:41<00:00,  9.73it/s]
Epoch 0: |          | 408/? [00:41<00:00,  9.73it/s]
Epoch 0: |          | 408/? [00:41<00:00,  9.73it/s]
Epoch 0: |          | 409/? [00:42<00:00,  9.74it/s]
Epoch 0: |          | 409/? [00:42<00:00,  9.74it/s]
Epoch 0: |          | 410/? [00:42<00:00,  9.74it/s]
Epoch 0: |          | 410/? [00:42<00:00,  9.74it/s]
Epoch 0: |          | 411/? [00:42<00:00,  9.75it/s]
Epoch 0: |          | 411/? [00:42<00:00,  9.75it/s]
Epoch 0: |          | 412/? [00:42<00:00,  9.76it/s]
Epoch 0: |          | 412/? [00:42<00:00,  9.76it/s]
Epoch 0: |          | 413/? [00:42<00:00,  9.76it/s]
Epoch 0: |          | 413/? [00:42<00:00,  9.76it/s]
Epoch 0: |          | 414/? [00:42<00:00,  9.77it/s]
Epoch 0: |          | 414/? [00:42<00:00,  9.77it/s]
Epoch 0: |          | 415/? [00:42<00:00,  9.78it/s]
Epoch 0: |          | 415/? [00:42<00:00,  9.78it/s]
Epoch 0: |          | 416/? [00:42<00:00,  9.78it/s]
Epoch 0: |          | 416/? [00:42<00:00,  9.78it/s]
Epoch 0: |          | 417/? [00:42<00:00,  9.79it/s]
Epoch 0: |          | 417/? [00:42<00:00,  9.79it/s]
Epoch 0: |          | 418/? [00:42<00:00,  9.79it/s]
Epoch 0: |          | 418/? [00:42<00:00,  9.79it/s]
Epoch 0: |          | 419/? [00:42<00:00,  9.80it/s]
Epoch 0: |          | 419/? [00:42<00:00,  9.80it/s]
Epoch 0: |          | 420/? [00:42<00:00,  9.81it/s]
Epoch 0: |          | 420/? [00:42<00:00,  9.81it/s]
Epoch 0: |          | 421/? [00:42<00:00,  9.81it/s]
Epoch 0: |          | 421/? [00:42<00:00,  9.81it/s]
Epoch 0: |          | 422/? [00:42<00:00,  9.82it/s]
Epoch 0: |          | 422/? [00:42<00:00,  9.82it/s]
Epoch 0: |          | 423/? [00:43<00:00,  9.83it/s]
Epoch 0: |          | 423/? [00:43<00:00,  9.83it/s]
Epoch 0: |          | 424/? [00:43<00:00,  9.83it/s]
Epoch 0: |          | 424/? [00:43<00:00,  9.83it/s]
Epoch 0: |          | 425/? [00:43<00:00,  9.84it/s]
Epoch 0: |          | 425/? [00:43<00:00,  9.84it/s]
Epoch 0: |          | 426/? [00:43<00:00,  9.84it/s]
Epoch 0: |          | 426/? [00:43<00:00,  9.84it/s]
Epoch 0: |          | 427/? [00:43<00:00,  9.85it/s]
Epoch 0: |          | 427/? [00:43<00:00,  9.85it/s]
Epoch 0: |          | 428/? [00:43<00:00,  9.86it/s]
Epoch 0: |          | 428/? [00:43<00:00,  9.86it/s]
Epoch 0: |          | 429/? [00:43<00:00,  9.86it/s]
Epoch 0: |          | 429/? [00:43<00:00,  9.86it/s]
Epoch 0: |          | 430/? [00:43<00:00,  9.87it/s]
Epoch 0: |          | 430/? [00:43<00:00,  9.87it/s]
Epoch 0: |          | 431/? [00:43<00:00,  9.87it/s]
Epoch 0: |          | 431/? [00:43<00:00,  9.87it/s]
Epoch 0: |          | 432/? [00:43<00:00,  9.88it/s]
Epoch 0: |          | 432/? [00:43<00:00,  9.88it/s]
Epoch 0: |          | 433/? [00:43<00:00,  9.88it/s]
Epoch 0: |          | 433/? [00:43<00:00,  9.88it/s]
Epoch 0: |          | 434/? [00:43<00:00,  9.89it/s]
Epoch 0: |          | 434/? [00:43<00:00,  9.89it/s]
Epoch 0: |          | 435/? [00:43<00:00,  9.90it/s]
Epoch 0: |          | 435/? [00:43<00:00,  9.90it/s]
Epoch 0: |          | 436/? [00:44<00:00,  9.90it/s]
Epoch 0: |          | 436/? [00:44<00:00,  9.90it/s]
Epoch 0: |          | 437/? [00:44<00:00,  9.91it/s]
Epoch 0: |          | 437/? [00:44<00:00,  9.91it/s]
Epoch 0: |          | 438/? [00:44<00:00,  9.91it/s]
Epoch 0: |          | 438/? [00:44<00:00,  9.91it/s]
Epoch 0: |          | 439/? [00:44<00:00,  9.92it/s]
Epoch 0: |          | 439/? [00:44<00:00,  9.92it/s]
Epoch 0: |          | 440/? [00:44<00:00,  9.93it/s]
Epoch 0: |          | 440/? [00:44<00:00,  9.93it/s]
Epoch 0: |          | 441/? [00:44<00:00,  9.93it/s]
Epoch 0: |          | 441/? [00:44<00:00,  9.93it/s]
Epoch 0: |          | 442/? [00:44<00:00,  9.94it/s]
Epoch 0: |          | 442/? [00:44<00:00,  9.94it/s]
Epoch 0: |          | 443/? [00:44<00:00,  9.94it/s]
Epoch 0: |          | 443/? [00:44<00:00,  9.94it/s]
Epoch 0: |          | 444/? [00:44<00:00,  9.95it/s]
Epoch 0: |          | 444/? [00:44<00:00,  9.95it/s]
Epoch 0: |          | 445/? [00:44<00:00,  9.95it/s]
Epoch 0: |          | 445/? [00:44<00:00,  9.95it/s]
Epoch 0: |          | 446/? [00:44<00:00,  9.96it/s]
Epoch 0: |          | 446/? [00:44<00:00,  9.96it/s]
Epoch 0: |          | 447/? [00:44<00:00,  9.97it/s]
Epoch 0: |          | 447/? [00:44<00:00,  9.97it/s]
Epoch 0: |          | 448/? [00:44<00:00,  9.97it/s]
Epoch 0: |          | 448/? [00:44<00:00,  9.97it/s]
Epoch 0: |          | 449/? [00:45<00:00,  9.98it/s]
Epoch 0: |          | 449/? [00:45<00:00,  9.98it/s]
Epoch 0: |          | 450/? [00:45<00:00,  9.98it/s]
Epoch 0: |          | 450/? [00:45<00:00,  9.98it/s]
Epoch 0: |          | 451/? [00:45<00:00,  9.99it/s]
Epoch 0: |          | 451/? [00:45<00:00,  9.99it/s]
Epoch 0: |          | 452/? [00:45<00:00,  9.99it/s]
Epoch 0: |          | 452/? [00:45<00:00,  9.99it/s]
Epoch 0: |          | 453/? [00:45<00:00, 10.00it/s]
Epoch 0: |          | 453/? [00:45<00:00, 10.00it/s]
Epoch 0: |          | 454/? [00:45<00:00, 10.00it/s]
Epoch 0: |          | 454/? [00:45<00:00, 10.00it/s]
Epoch 0: |          | 455/? [00:45<00:00, 10.01it/s]
Epoch 0: |          | 455/? [00:45<00:00, 10.01it/s]
Epoch 0: |          | 456/? [00:45<00:00, 10.02it/s]
Epoch 0: |          | 456/? [00:45<00:00, 10.02it/s]
Epoch 0: |          | 457/? [00:45<00:00, 10.02it/s]
Epoch 0: |          | 457/? [00:45<00:00, 10.02it/s]
Epoch 0: |          | 458/? [00:45<00:00, 10.03it/s]
Epoch 0: |          | 458/? [00:45<00:00, 10.03it/s]
Epoch 0: |          | 459/? [00:45<00:00, 10.03it/s]
Epoch 0: |          | 459/? [00:45<00:00, 10.03it/s]
Epoch 0: |          | 460/? [00:45<00:00, 10.04it/s]
Epoch 0: |          | 460/? [00:45<00:00, 10.04it/s]
Epoch 0: |          | 461/? [00:45<00:00, 10.04it/s]
Epoch 0: |          | 461/? [00:45<00:00, 10.04it/s]
Epoch 0: |          | 462/? [00:45<00:00, 10.05it/s]
Epoch 0: |          | 462/? [00:45<00:00, 10.05it/s]
Epoch 0: |          | 463/? [00:46<00:00, 10.05it/s]
Epoch 0: |          | 463/? [00:46<00:00, 10.05it/s]
Epoch 0: |          | 464/? [00:46<00:00, 10.06it/s]
Epoch 0: |          | 464/? [00:46<00:00, 10.06it/s]
Epoch 0: |          | 465/? [00:46<00:00, 10.06it/s]
Epoch 0: |          | 465/? [00:46<00:00, 10.06it/s]
Epoch 0: |          | 466/? [00:46<00:00, 10.07it/s]
Epoch 0: |          | 466/? [00:46<00:00, 10.07it/s]
Epoch 0: |          | 467/? [00:46<00:00, 10.07it/s]
Epoch 0: |          | 467/? [00:46<00:00, 10.07it/s]
Epoch 0: |          | 468/? [00:46<00:00, 10.08it/s]
Epoch 0: |          | 468/? [00:46<00:00, 10.08it/s]
Epoch 0: |          | 469/? [00:46<00:00, 10.08it/s]
Epoch 0: |          | 469/? [00:46<00:00, 10.08it/s]
Epoch 0: |          | 470/? [00:46<00:00, 10.09it/s]
Epoch 0: |          | 470/? [00:46<00:00, 10.09it/s]
Epoch 0: |          | 471/? [00:46<00:00, 10.09it/s]
Epoch 0: |          | 471/? [00:46<00:00, 10.09it/s]
Epoch 0: |          | 472/? [00:46<00:00, 10.10it/s]
Epoch 0: |          | 472/? [00:46<00:00, 10.10it/s]
Epoch 0: |          | 473/? [00:46<00:00, 10.10it/s]
Epoch 0: |          | 473/? [00:46<00:00, 10.10it/s]
Epoch 0: |          | 474/? [00:46<00:00, 10.11it/s]
Epoch 0: |          | 474/? [00:46<00:00, 10.11it/s]
Epoch 0: |          | 475/? [00:46<00:00, 10.12it/s]
Epoch 0: |          | 475/? [00:46<00:00, 10.12it/s]
Epoch 0: |          | 476/? [00:47<00:00, 10.12it/s]
Epoch 0: |          | 476/? [00:47<00:00, 10.12it/s]
Epoch 0: |          | 477/? [00:47<00:00, 10.13it/s]
Epoch 0: |          | 477/? [00:47<00:00, 10.13it/s]
Epoch 0: |          | 478/? [00:47<00:00, 10.13it/s]
Epoch 0: |          | 478/? [00:47<00:00, 10.13it/s]
Epoch 0: |          | 479/? [00:47<00:00, 10.14it/s]
Epoch 0: |          | 479/? [00:47<00:00, 10.14it/s]
Epoch 0: |          | 480/? [00:47<00:00, 10.14it/s]
Epoch 0: |          | 480/? [00:47<00:00, 10.14it/s]
Epoch 0: |          | 481/? [00:47<00:00, 10.15it/s]
Epoch 0: |          | 481/? [00:47<00:00, 10.15it/s]
Epoch 0: |          | 482/? [00:47<00:00, 10.15it/s]
Epoch 0: |          | 482/? [00:47<00:00, 10.15it/s]
Epoch 0: |          | 483/? [00:47<00:00, 10.16it/s]
Epoch 0: |          | 483/? [00:47<00:00, 10.16it/s]
Epoch 0: |          | 484/? [00:47<00:00, 10.16it/s]
Epoch 0: |          | 484/? [00:47<00:00, 10.16it/s]
Epoch 0: |          | 485/? [00:47<00:00, 10.17it/s]
Epoch 0: |          | 485/? [00:47<00:00, 10.17it/s]
